,summ_type,split,example_id,summ_a,summ_b,summ_comm,ds_score
0,gen,dev,20,Le Place D'Armes is an elegant historic building with a fantastic location. Nice rooms with exposed brick and lovely touches like chocolates on the pillow and turn-down service. Very helpful concierge. The rooms are really nice with hardwood floors and exposed brick. The bathrooms are really big and the shower in particular is really big. The staff here at this hotel have an incredible authenticity and go out of their way to make sure you have everything you need. The only negative thing is that they charge for the conference room if it only needs it for half a day or an hour.,This is a nice older hotel that doesn't have the glamour of a typical hotel. However it is well-located for business travel and a short walk to St Catherine Street where the shopping and restaurants are. The room was slightly smaller than average although it was clean and with a slightly more modern decor than a typical Fairmont. The bed was comfortable but the bathroom was rather small. The staff at this hotel seem to enjoy the Miller Harris citron toiletries.,The staff at the hotel are very friendly and helpful. The rooms are clean and the service is excellent.,0.7560975609756098
1,gen,dev,21,The Residence Inn Toronto is in an excellent location and makes your stay so much more enjoyable than taking youngsters to restaurants. The hotel is also within walking distance to both the Rogers Centre and the CN Tower. The room was brand new and kept spotlessly clean. The rooms are also very modern and have a complete kitchen. The staff at this hotel are always polite and very helpful. Kemika at the valet was so helpful and warm and made an enjoyable breakfast each morning. The parking charge is a bit of a let-down but it is worth it because you have a fully equipped hotel with complementary breakfast.,"The hotel is cheap by downtown T.O. standards but not cheap by Toronto standards. The hotel is located close to the train station, the rogers center, the air Canada Centre, the hockey hall of fame and the AC and the roger centre. The CN Tower and the main railway station are within walking distance. The rooms in the hotel are small and lack cupboard space. The shower was lukewarm. The staff at the hotel did nothing to help. Parking was expensive at $15 Dollar per night.",The location of the hotel is great and it is within walking distance to the train station and the Rogers Centre.,0.6867469879518072
2,gen,dev,22,"This is a great hotel that deserves its reputation, highly recommended. It's a great place to stay and there is strong feng-shui influence at this hotel. The rooms are spacious, clean and had everything you could ask for. The welcome was impressive too. The hotel is connected to the subway via a big shopping mall and park, so it is really convenient to just go down and shop, knowing that even if bulky items are bulky. The pool is simply relaxation at its best.","This hotel is a perfect stop-over between airport and hotel in Hong Kong, despite raining cats and dogs. The hotel is connected to the airport via an enclosed bridge. The room in the hotel was large and comfortable but the shower taps were broken and the shower temperature adjustment was extremely difficult. The staff at the hotel were all very friendly and helpful. The buffet breakfast was really good. There are many restaurants and bars to choose from in this hotel, as well as several stops at downtown HK.",The staff at the hotel are very friendly and the rooms are clean. This is a great hotel to stay at.,0.7161290322580645
3,gen,dev,23,"The Sutton Place hotel is great for business or for pleasure. The hotel is central to shopping and eating, as well as a short walk to Canada Place and the Hop-on-Hop-off Trolley Tour. The location at Burrard and Robson is really convenient for shopping and eat. There are also lots of shops and restaurants nearby. The rooms are lovely, with plenty of room for all. The beds are really comfortable, too. The staff at the hotel are always greeted with a pleasant smile and treat every guest just as if they were an Oscar winner!","L'Hermitage is a new, small boutique style hotel in a great location in downtown Vancouver. Easy access to Sears, Hudson Bay, Holt Bay, and Renfrew nearby. The hotel does not have room service, which wasn't an issue for me, but may be for some travellers. The staff seemed to still be figuring things out, though. Jean-michel & Hippo provided a really nice pat on their backs for going out of their way for us. The team deserves a pat on the backs for their great work attitude. Treat yourself to the $17.50 breakfast buffet, it must be the",The staff at the hotel are very friendly and helpful. This is a highly recommended hotel.,0.7925531914893618
4,gen,dev,24,This hotel is hands down one of the nicest and most beautiful places to stay. It is highly recommended. This hotel is situated in the heart of old Montreal between the cathedral and the river. Lots of restaurants and attractions in the area. The room was extremely spacious with a fire place and a queen bed. The bathroom was also really good. The hotel even provides a Tassimo espresso maker in every room.,"The Hilton Bonaventure is a typical 4 star hotel in downtown Montreal. However, there are no elevators and instead you end up showering in 4 inches of water. This hotel is connected to Montreal's extensive underground City, lots of shopping, and even heated in winter! Book a room on the executive floor and enjoy complimentary breakfast and evening appetizers and snacks for a small fee. The hotel has many water features and a private pool.",The hotel is located in the heart of the city and is recommended. The staff at the hotel were very helpful and friendly.,0.75177304964539
5,gen,dev,25,This hotel is perfectly placed for travel and entertainment in the centre of Amsterdam but far enough away from the slightly brash touristy bits but near enough as not to be too long walk from anywhere useful. The modern room was of a good size and bothe the room and bath were easy to navigate in a wheelchair. The staff at the hotel were extremely rude and made it clear that he didnt like being asked about how to connect to the internet. he made condescending remarks in french about american tourists (and i'm not even american!).,The Ambassade hotel is centrally located and within walking distance of everything you need to see in Amsterdam. The hotel is beautifully decorated and you get the most comfortable beds and pillows in a room that is really quiet. The breakfast here at the hotel is really sumptuous and you can also get a room overlooking the canal if you have a laptop. The rooms are really spacious with free Internet and a printer too.,The location of the hotel is within walking distance to everything. The staff at the hotel were very friendly and helpful.,0.7467532467532467
6,gen,dev,26,This hotel looks like a 2 star hotel but is worth every penny. The location of this hotel is unbeatable because you are right across the road from Waikik beach and the International Market Place is a few yards down the road. The rooms are a bit of a disappointment. They are decorated beautifullly with antiques and the interior does need updating. The interior of the hotel is rather worn and dated. The food in the atrium with the Kona coffee was a joke. There is no pool on site and instead you have to leave your board in a lockup room in the hotel.,Hilton Hawaiian Village is a nice hotel but an average resort. The hotel grounds are beautiful and there is a wide choice of shops. The room in the Kahlia tower was on the 31st floor of the Rainbow Tower. Decor and furnishings are from the 1970s and the walls are paper-thin. Hot water took about 20 mins to arrive.,This hotel is in a great location and the staff are very helpful. This hotel is definitely recommended.,0.7414965986394557
7,gen,dev,27,"This hotel is absolutely gorgeous and will make you want to stay there again. The hotel is perfectly situated for accessing all the main sights in Rome. Piazza Navona is a great location and you can walk to all the historical sights too. Rooms not huge but comfortable and a good bathroom. The Richard Meier rooms were great, with adjustable beds and clever use of the space available at the hotel. Breakfast was really good, starting the day with a refreshing Bucks Fizz. The staff at this hotel could benefit from a small facelift as they were friendly and helpful but overall it was a great stay.","Hotel Campo de Fiori makes your stay truly special. The hotel is a five minute walk to the Campo De 'Fiori which is a wonderful area for eating and drinking as well as having great nightlife. The rooms in the hotel are typical European sized but they are beautifully done in a period setting. Bed was large and aircon was provided. The staff at the hotel were extremely passionate about when and where to see and don't mind being ripped off, the only negatives are the dreadfull breakfast (for instance, the cheese had never seen a cow and the orange juice looks radio-active) and the",The location of the hotel is perfect and the staff are very helpful and friendly.  ,0.7049180327868853
8,gen,dev,28,"The Brunelleschi is a great place to stay for your stay in Florence. The location of the hotel is unbeatable because it is on one of the main streets in the city and the Duomo is just steps away. The rooms in the hotel are brilliant, especially the separete bedroom. The views of the campanile are great too. The staff at the hotel were very friendly and helpful. One tip: bring a picnic lunch up to the rooftop terrace and get a breathtaking view of the city.","The Orto de' Medici is a charming 3-star hotel in central Florence in a pleasant walk away from the main downtown sights in a less touristy and more local scene. The rooms in the hotel are fairly spacious but basic in decor and clean. Bedroom windows are double-paned so that noise is not a problem. Bathroom could use a little updating but would speculate that it has been updated within last 10 years. The service personnel at the hotel were all top-class, from the front desk to the housekeeping staff. The hotel provides an excellent continental breakfast with self-service from two tables.",The staff at the hotel were very friendly and helpful. The rooms are clean and the breakfast is excellent.,0.7134146341463414
9,gen,dev,29,"The Holiday Inn San Giovanni was recommended by a friend and therefore recommended. The hotel is close enough to public transportation but not in the centre of Rome. However, it is only a 10-minute walk to get to the centre. The rooms in the hotel were clean and modern. The staff at the hotel are really helpful and polite. The breakfast was really good and varied. There is nothing that can be said about the hotel other than that it is really pricey.",This hotel is an impersonal hotel that does not speak unless spoken to. The location is amazing since the main train station that will take you to the airport in 25 minutes or so is really quiet. The main Metro terminal is a short walk away. The rooms are really small with no drawers and a tiny bathroom with a shower only. The beds are really comfortable and the cleaning service is really good. The restaurants nearby are really good and offer a really nice breakfast. The restaurant does not have the best food but the hotel did provide a really AMAZING buffet.,The hotel is located close to the train station and the staff are very helpful. This is a great hotel to stay at.,0.6582278481012658
