summ_type,split,example_id,summ_a,summ_b,summ_comm,bs_score
ref,train,0,"This all suite hotel is flawless. Around the holidays season, the hotel was well decorated for X-mas with lovely Palm trees and Christmas lights. This hotel is so close to the beach and is perfectly located for peace and quiet. The airport and Duval street is only a short shuttle away, but downtown is quite far away. Morden rooms with great size and a lot of storage space. The beds are super comfortable. The bathroom is also pretty large with a nice vanity area. The staff were even willing to help with last minute late checkout request. The restaurant provides great food, but it closes too early for us. The hotel actually has bikes to rent. Parking close-by can be very pricey per day. The elevators feel not safe.","It was overpriced here at this hotel and the cleaning standards were only okay. This hotel isn't in a great location because it was outside of the old town, which is where some good attractions are. Whilst somewhat nice to be away from the main strip it could have been closer to the main attractions. Some of the staff were rude and unhelpful. You can eat your breakfast at the outside restaurant when staying at this hotel, which is really enjoyable. This is a great stay and you can ask for a reduced rate if you are a Florida resident. The pool is really worth checking out, as well at the hot tub.",The hotel is recommended and the staff there were friendly and helpful to guests.,0.18782061
ref,train,1,"The hotel has an enjoyable ambience and is great value for money. This location is great if you're looking to access the great fun and action close-by, but with that comes hustle-and-bustle noise from the street the hotel is located on. The rustic rooms here are a little small but really comfortable and clean while the beds are big. There was a thatched roof to the room that provided an airy feel but of course not soundproof. The hotel provides great breakfast to be eaten above the garden or to take away. The hotel does not provide private parking unfortunately.","The hotel is a highlight of the Yucatan province and is different to the commercial areas such as Cancun. The food at the hotel is highly recommended and in general the hotel's worth repeat visits. The location is absolutely perfect and is really close to shopping and restaurants options. The rooms are basic but the showers work well. The rooms are purposefully lacking in mod cons such as TVs, radios and phones. Uniquely, the towels provided in the room are sculpted into animal shapes. The two big-sized pools were perfect as well as some ping-pong tables. The internet accessibility is a bit of a let-down unfortunately.",The staff at the hotel were friendly and helpful and it is very close to the beach.,0.23748975
ref,train,2,"This is a really great place to stay and it's really quiet. The station is really close to the hotel and it is located in an old monastery set in beautiful gardens. The rooms in the hotel are spacious, clean and with air conditioning. The food at the hotel is reasonably priced. The hotel lobby provides free wireless internet and you can also borrow one of their laptops if needed.","This hotel is great value and definitely adds to make your trip really special and enjoyable. There were some great places within walking distance at this hotel. The hotel has well equipped and nicely decorated rooms but the rooms with views are rather expensive. The breakfast food items were really varied and very tasty, couldn't recommend enough, This hotel could be improved if there was a lagoon view.",The staff at the hotel were very helpful.,0.2684331
ref,train,3,"If you're looking for a decent clean hotel then this is the right one for you because it provides a pleasant and unforgettable experience. This is a nice location because you can even see the Colosseum from the hotel, which itself is less than a ten minute walk away. The rooms in the hotel are nicely decorated, although some may find the bed small. The day staff spoke English. The hotel has a continental buffet breakfast with good cappuccino available on the roof terrace. The breakfast is very tasty. The showers in the hotel bathrooms are a little small.","The stay at the hotel was comfortable and felt like a home away from home. Definitely recommended. The hotel is in a good location for a short walk to the main train terminus, as well as a tube line going to all the historic sites of Rome. The hotel is also closely located to a supermarket. The rooms in the hotel are clean and with a view . The breakfast here at the hotel was really good and had a great range from pastries to scrambled eggs. Very tasty.",The hotel is ideally located and good for local public transportation. The staff at the hotel were very helpful too.,0.35377526
ref,train,4,"This is a great condo that was comfortable, convenient, and much nicer than staying in a hotel. It would be a shame not to come back again. The location of the hotel is perfectly situated on the lake and there is the option to rent boats down at Indian Point if needed. Fantastic views. As well as being really helpful the staff at this hotel were super friendly and nice. The units facing the lake had large covered patios to enjoy your coffee on. There is only one complaint and that is the people in the room above were up all night long, but that is the only downside to this hotel.",This was an okay stay here with some really lovely scenery around the place. The spa facilities at the hotel were top-class so it made for a lovely atmosphere. The room was quite noisy and didn't even have a mini-fridge inside. The pull-out couch was actually really good quality and sleep was great on it. Most of the staff were great here and provided such a memorable service. The only let-down was the doormen and front-desk lady were sometimes rude but overall the staff were great. The food was a bit expensive but the cafe restaurant definitely has unbeatable food. The hotel had a movie theatre that even played kids movies. There was a lovely lake and an indoor atrium.,The hotel was very comfortable to stay at.,0.20460384
ref,train,5,"The room featured WiFi and Apple TV, which was a great touch. Additionally the shower was excellent. The only negatives really are the pillows were pretty full and there was no refrigerator in the room. The staff at the hotel were polite and accommodating. The sales manager that was contacted was efficient in response and helpful with suggestions. There are great food options around the hotel but the breakfast in the connected restaurant was really great. The second floor of the hotel was recently refurbished and quiet.","This hotel has served guests who have stayed on repeated occasions. The room is very well-equipped and clean too, but the shower did often leak onto the bathroom floor. The breakfast in the hotel was a little expensive and there was no bottled water available in the room. The parking provided at the hotel is really expensive but in other aspects the hotel did provide good value.",The hotel is in walking distance to some of the sights and it is definitely recommended.,0.23954971
ref,train,6,Overall the hotel is a really unique place to stay. The location is pretty good but doesn't have great access to a subway line. There's mainstream shopping and the theatre quarters close-by though which adds to how good the location is. The shower in the room was very modern. Most of the staff were friendly to guests. This hotel has a small restaurant that provides superb food that very proudly uses local and organic produce. The hotel has an archaic elevator which is a novelty.,Despite being quite a busy hotel it was really quiet. The location of this hotel is perfectly situated for exploring downtown as well as good for a medium-length walk to other attractions and sights. The hotel rooms were spacious and clean. The bathrooms were large and the room had really good bedding. The staff here at this hotel seemed a little bit uninterested but the housekeeping staff did do a really good job cleaning. The hotel had a good choice of food with a lovely breakfast and good curry lunches. The hotel has an ice machine available for guests in the room corridors.,This hotel provides an overall enjoyable stay. It is definitely recommended.,0.21032722
ref,train,7,"Some would recommend the hotel to others, although some may not. The hotel is ideally situated for transportation routes like the St. Charles line but also in walking distance of the Garden District and a bit further to the French Quarter. The hotel has spacious rooms equipped with a kitchen. The rooms are very clean but the bathrooms are rather small. The shower was excellent. The staff at the hotel were incredibly helpful , particularly the welcoming porters. There is lots of great tasting food available to eat around this hotel. The hotel provides wristbands for entry into the premises which is a pleasing security feature.",The hotel and the surrounding area are noisy but that is to be expected. The location is unbeatable here. There is some noise but this is a small price to pay for having the best location. The small room wasn't too well maintained and upon arrival it wasn't even made-up. Despite requesting a quiet room the room that was provided was really noisy. The staff seemed unprofessional and unhelpful. The breakfast provided by the hotel was very good. The parking situation is quite difficult because the pricing is really high per day. Additionally there was no hot water and instead was just tepid.,This was definitely a great hotel.,0.13438848
ref,train,8,"This hotel makes for a really pleasant and delightful stay. You wouldn't want to stay anywhere else if returning to Venice. The hotel is perfectly situated to get to great restaurants and it's close to water-ferry stations. The room in the hotel had a spacious, newly decorated bathroom and a quiet room in general. The rooms are decorated with a respect for history. The breakfast was a little bit basic but it was still a good start to the day with continental-style yoghurts, cereals etc. The hotel is great value for money.",The hotel is really well-placed in a quiet spot however only a few minutes' walk away you can access public transportation and go further afield if desired. The size of the rooms in the hotel differ but do have a canal view. The breakfast food here was plentiful and you can choose to eat your supper overlooking the canal to provide a magical experience. The hotel looks exactly as advertised on their website and the checking out process was very efficient.,The staff at the hotel are friendly and the hotel is recommended.,0.24605131
ref,train,9,"This is a decent place to stay and will leave you feeling happy overall. Initially there was a bit of a rough start here at the hotel but still a nice hotel. There is some peace and quiet here at this hotel but it is still quite close to the action with restaurants and shopping nearby. The room was clean with adequate disabled access , but it may take a while to get access to the room. The staff here are okay and mostly very helpful. They do enforce valet parking however which is a little offputting. Dinner at this hotel was really good and pleasing. There are also other food options nearby such as a restaurant that serves Italian food. There was a small outdoor patio which unfortunately overlooked the pool and other patios and that made it quite noisy. There are valet and parking services available too.","The hotel has a deal that you get the fourth night free if you stay three nights. The hotel is in close proximity to a zoo and aquarium, amongst other tourist sights. The hotel room overlooked the city., diamond head and the zoo. The room and bathroom were an adequate size but could generally do with a deep clean. The staff at the hotel were friendly and knowledgeable for the most part, although there were some that were not as helpful. There were free buffets every single day at this hotel, which has to be taken advantage of! The tiles around the hotel's swimming pool are very slippery, so caution is advised if using the facility.",Great location near the beach.,0.11354044
