summ_type,split,example_id,summ_a,summ_b,bs_score
ref,train,0,"This all suite hotel is flawless. Around the holidays season, the hotel was well decorated for X-mas with lovely Palm trees and Christmas lights. This hotel is so close to the beach and is perfectly located for peace and quiet. The airport and Duval street is only a short shuttle away, but downtown is quite far away. Morden rooms with great size and a lot of storage space. The beds are super comfortable. The bathroom is also pretty large with a nice vanity area. The staff were even willing to help with last minute late checkout request. The restaurant provides great food, but it closes too early for us. The hotel actually has bikes to rent. Parking close-by can be very pricey per day. The elevators feel not safe.","This hotel has no suites and the hotel is flawed. Around the holiday season, the hotel is not decorated for X-mas and there were no Palm trees or Christmas lights. This hotel is so far from the beach and this hotel is not perfectly located for peace and quiet. The airport and Duval street are very far away and downtown is quite closeby. The rooms are outdated, the rooms are of little size, and there is not a lot of storage space. The beds are uncomfortable. The bathroom is pretty small and there is no vanity area. The staff were unwilling to help and they did not agree to a last minute checkout request. The restaurant provides awful food and the restaurant stays open late. The hotel has no bikes to rent. Parking close-by is very light on the pocket and the cost is not per day. The elevators do feel safe.",0.51510036
ref,train,1,"The hotel has an enjoyable ambience and is great value for money. This location is great if you're looking to access the great fun and action close-by, but with that comes hustle-and-bustle noise from the street the hotel is located on. The rustic rooms here are a little small but really comfortable and clean while the beds are big. There was a thatched roof to the room that provided an airy feel but of course not soundproof. The hotel provides great breakfast to be eaten above the garden or to take away. The hotel does not provide private parking unfortunately.","The hotel has a miserable ambience and the hotel is bad value for money. This location is bad for accessing the great fun and action close-by and there is no noise from the street the hotel is located on. The rustic rooms here are too large, the rustic rooms here are really uncomfortable and dirty, and the beds are small. There was no thatched roof to the room, the thatched roof provided a stuffy feel, and the thatched roof was soundproof. The hotel provides terrible breakfast, the breakfast can not be eaten above the garden, and the breakfast can not  be taken away. The hotel does provide private parking.",0.43735415
ref,train,2,"This is a really great place to stay and it's really quiet. The station is really close to the hotel and it is located in an old monastery set in beautiful gardens. The rooms in the hotel are spacious, clean and with air conditioning. The food at the hotel is reasonably priced. The hotel lobby provides free wireless internet and you can also borrow one of their laptops if needed.","This is a really bad place to stay and it's really loud. The station is really far from the hotel, the station is not located in an old monastery, and the monastery does not have any beautiful gardens. The rooms in the hotel are cramped, the rooms in the hotel are dirty, and the rooms in the hotel have no air conditioning. There is no food available at the hotel and the price of the food is unreasonable. The hotel lobby provides no free wireless internet and you can not borrow one of their laptops if needed.",0.49278682
ref,train,3,"If you're looking for a decent clean hotel then this is the right one for you because it provides a pleasant and unforgettable experience. This is a nice location because you can even see the Colosseum from the hotel, which itself is less than a ten minute walk away. The rooms in the hotel are nicely decorated, although some may find the bed small. The day staff spoke English. The hotel has a continental buffet breakfast with good cappuccino available on the roof terrace. The breakfast is very tasty. The showers in the hotel bathrooms are a little small.","If you're looking for a decent clean hotel, then this is not the right one for you and it provides a bad and forgettable experience. This is a terrible location, you can not see the Colosseum from the hotel, and the Colosseum is too far away to walk to. The rooms in the hotel are poorly decorated and some may find the bed big. The day staff did not speak English. The hotel has no continental buffet breakfast and bad cappuccino is available on the roof terrace. The breakfast is not tasty. The showers in the hotel bathrooms are large.",0.6337779
ref,train,4,"This is a great condo that was comfortable, convenient, and much nicer than staying in a hotel. It would be a shame not to come back again. The location of the hotel is perfectly situated on the lake and there is the option to rent boats down at Indian Point if needed. Fantastic views. As well as being really helpful the staff at this hotel were super friendly and nice. The units facing the lake had large covered patios to enjoy your coffee on. There is only one complaint and that is the people in the room above were up all night long, but that is the only downside to this hotel.","This is a terrible condo, the condo was uncomfortable, the condo was inconvenient, and staying in the condo was much worse than staying in a hotel. I would not come back to this hotel. The location of the hotel is terribly situated on the lake and there is no option to rent boats down at Indian point. The hotel offers horrible views of the city, from the top of the mountain, you can see horrible views of the surrounding landscape, and the balcony provides horrible views of the ocean. The staff at this hotel were really unhelpful and the staff at this hotel were unfriendly and not nice. The units do not face the lake, the units have small covered patios, and you can not enjoy your coffee on the patios. The only complaint is that the people in the room above were not up all night long and the only upside to this hotel is the noise from the room above.",0.41324577
ref,train,5,"The room featured WiFi and Apple TV, which was a great touch. Additionally the shower was excellent. The only negatives really are the pillows were pretty full and there was no refrigerator in the room. The staff at the hotel were polite and accommodating. The sales manager that was contacted was efficient in response and helpful with suggestions. There are great food options around the hotel but the breakfast in the connected restaurant was really great. The second floor of the hotel was recently refurbished and quiet.","The room featured no WiFi, the room featured no Apple TV, and the no addition of Apple TV was a terrible touch. The shower was terrible and exclusively (implies that this is a point that stands alone and needs no supporting context. The pillows were flat and there was a refrigerator in the room. The staff at the hotel were not polite and the staff at the hotel were not accommodating. The sales manager that was contacted was not efficient in response and the sales manager that was contacted was unhelpful with suggestions. There are bad food options around the hotel and the breakfast in the connected restaurant was really bad. The second floor of the hotel was run-down and needs to be refurbished and the second floor of the hotel is noisy.",0.43086436
ref,train,6,Overall the hotel is a really unique place to stay. The location is pretty good but doesn't have great access to a subway line. There's mainstream shopping and the theatre quarters close-by though which adds to how good the location is. The shower in the room was very modern. Most of the staff were friendly to guests. This hotel has a small restaurant that provides superb food that very proudly uses local and organic produce. The hotel has an archaic elevator which is a novelty.,"The hotel is a boring place to stay and overall, the hotel is like any other place to stay at. The location is pretty bad and it does have great access to a subway line. There's no mainstream shopping close-by, the theatre quarters are not close-by, and the location is bad because of these far attractions. The shower was not in the room and the shower was very old. Most of the staff were unfriendly and the staff were unfriendly to guests. This hotel has a big restaurant, the restaurant provides horrible food, and the restaurant very shamefully uses exotic and non-organic produce. The hotel has a modern elevator and the archaic elevator is trite.",0.39645058
ref,train,7,"Some would recommend the hotel to others, although some may not. The hotel is ideally situated for transportation routes like the St. Charles line but also in walking distance of the Garden District and a bit further to the French Quarter. The hotel has spacious rooms equipped with a kitchen. The rooms are very clean but the bathrooms are rather small. The shower was excellent. The staff at the hotel were incredibly helpful , particularly the welcoming porters. There is lots of great tasting food available to eat around this hotel. The hotel provides wristbands for entry into the premises which is a pleasing security feature.","Some would not recommend the hotel to others and some may recommend the hotel to others. The hotel is not close to any transportation, the hotel is very far from the Garden district, and the hotel is right next to the French Quarter. The hotel has cramped rooms and the spacious rooms are not equipped with a kitchen. The rooms are very dirty and the bathrooms are rather big. The shower was awful. The staff at the hotel were horribly unhelpful and the welcoming porters were particularly unhelpful. There is not lots of food available to eat around this hotel and the food is gross tasting. The hotel does not provide wristbands for entry into the premises and this is not a pleasing security feature.",0.5342594
ref,train,8,"This hotel makes for a really pleasant and delightful stay. You wouldn't want to stay anywhere else if returning to Venice. The hotel is perfectly situated to get to great restaurants and it's close to water-ferry stations. The room in the hotel had a spacious, newly decorated bathroom and a quiet room in general. The rooms are decorated with a respect for history. The breakfast was a little bit basic but it was still a good start to the day with continental-style yoghurts, cereals etc. The hotel is great value for money.","This hotel makes for a bad stay and this hotel makes for a terrible stay. You would want to stay anywhere else and you are not returning to Venice. The hotel is terribly situated to get to great restaurants and it's far to water-ferry stations. The room in the hotel had a cramped, rather plain bathroom and the room in the hotel was noisy in general. The rooms are undecorated and the decoration disrespects history. The breakfast was complex, it was still a bad start to the day, and there were no continental-style yoghurts and cereals, etc. The hotel is bad and the hotel is a bad value for money.",0.54816616
ref,train,9,"This is a decent place to stay and will leave you feeling happy overall. Initially there was a bit of a rough start here at the hotel but still a nice hotel. There is some peace and quiet here at this hotel but it is still quite close to the action with restaurants and shopping nearby. The room was clean with adequate disabled access , but it may take a while to get access to the room. The staff here are okay and mostly very helpful. They do enforce valet parking however which is a little offputting. Dinner at this hotel was really good and pleasing. There are also other food options nearby such as a restaurant that serves Italian food. There was a small outdoor patio which unfortunately overlooked the pool and other patios and that made it quite noisy. There are valet and parking services available too.","This is a terrible place to stay and it will leave you feeling miserable overall. Initially, there was a bit of a good start at the hotel and the hotel is still not nice. There is some noise at this hotel, it is quite far to the action, there are restaurants far away, and there is no shopping nearby. The room was dirty, the room had no adequate disabled access, and it may take be quick to get access to the room. The staff here are  not okay and the staff here are mostly very unhelpful. They enforce no valet parking and valet parking is a little pleasant. Dinner at this hotel was really bad and dinner at this hotel was not pleasing. There are also other food options far away and there is no restaurant that serves Italian food. There was a big outdoor patio, the patio did not overlooked the pool and other patios, and it was quite quiet. There are no valet services available and there are no parking services available.",0.43856534
