summ_type,split,example_id,summ_a,summ_b,summ_comm,ds_score
gen,dev,20,"

Le Place D'Armes is an impressive and timeless edifice, set in a prime location. Every bedroom includes eye-catching, exposed brick walls and small extras such as chocolates and nighttime turndown service. The team of concierges are especially knowledgeable and friendly. The rooms boast hardwood flooring and expansive masonry walls, while the bathrooms are large and feature a spacious shower. The hotel employees demonstrate exemplary hospitality and willingly cater to every need. The only downside is that hourly or half-day charges for the seminar room can apply.","

This hotel, while not as luxurious as other hotels, is in a good location for business travelers, as it is conveniently located close to St Catherine Street with its shopping and restaurants. The room was a bit more modest in size than usual, but had a modern decor more impressive than a normal Fairmont. The bedding was cozy, but the bathroom was quite small. Additionally, guests are provided with Miller Harris citron toiletries that the staff appear to enjoy providing.","

The employees of the hotel provide excellent service and express hospitality. The lodging is neat and tidy and the",0.7763975155279503
gen,dev,21,"

Staying in the Residence Inn Toronto is an excellent experience and very different from taking kids out to eat. The hotel is conveniently located near both the Rogers Centre and the CN Tower, making it perfect for walking around. The rooms were brand new and immaculately clean, and also had a full kitchen which was very modern. The staff was pleasent and accommodating, especially Kemika at the valet who always provided a delightful breakfast. Although the parking fee was slightly irritating, the benefits outweighed it seeing as how you get a fully furnished hotel plus a complimentary breakfast.","

This hotel may be relatively inexpensive compared to hotels downtown Toronto, however, its price is still high compared to the rest of the city. It is convenient, being located near the train station, the Rogers Centre, the Air Canada Centre, the Hockey Hall of Fame, the CN Tower, and the main railway station - all within walking distance. However, the rooms are quite cramped and don't offer much storage space, the showers have only lukewarm water, and the staff provided no assistance. Parking is also costly, at $15 a","

The hotel's spot is fantastic and it is only a short stroll away from the train station and the Rogers",0.7401129943502824
gen,dev,22,"

This hotel definitely lives up to its acclaim and is worth a visit. It boasts large, spotless rooms with all the amenities you could ask for. Moreover, the warm reception extended to visitors is truly something special. One of the advantages of staying here is its convenience to the underground metro through a large shopping centre and park. You can shop during your stay without having to worry about carrying heavy items. To top it all off, the swimming pool is an amazing place to relax.","

This hotel is an ideal spot to stay between the airport and hotel in Hong Kong, even in the midst of torrential rainfall. The hotel is linked to the airport through an enclosed overpass. While the room was spacious and comfy, the shower faucets were faulty and adjusting the temperature was difficult. The employees at the hotel were exceedingly friendly and accommodating. The buffet breakfast was delicious. This hotel also boasts a selection of eateries, pubs, and a short distance from downtown Hong Kong.","

The personnel at the hotel are quite hospitable and the accommodation is well-maintained. This is a",0.7975460122699387
gen,dev,23,"

Visiting the Sutton Place hotel, which is conveniently located at the intersection of Burrard and Robson streets, is ideal for both business and leisure travelers. It's close to numerous shops, eateries, and attractions like Canada Place and the Hop-on-Hop-off Trolley Tour, making it the perfect place to stay when exploring the city. The accommodations are comfortable and spacious, with cushy beds that are sure to promote a restful night's sleep. Moreover, the staff are incredibly hospitable and treat every guest like royalty.","

L'Hermitage is a small, boutique-style hotel located in the heart of downtown Vancouver. It is conveniently close to famous stores like Sears, Hudson Bay, Holt Renfrew, etc. This hotel does not offer room service which may be a put-off to some, but the staff is still learning the business of hospitality as they go. Jean-Michel and Hippo went above and beyond to make our stay memorable, which deserves recognition. If you wish to reward yourself, you can enjoy the reasonably priced $17.50 breakfast buffet at the hotel - it is truly worth it.","

The personnel at the hotel are accommodating and pleasant. This hotel has garnered high praise.",0.7440476190476191
gen,dev,24,"

Without a doubt, this hotel is one of the finest and most attractive accomodations available. All those who visit it give it the highest ratings. It is positioned in the core of Montreal’s historical centre, close to the church and a river. There are many restaurants and sights nearby. The bedroom was extremely roomy with a fireplace and a queen-size bed. The restroom was well-maintained","

The luxurious Hilton Bonaventure located in the heart of Montreal offers a 4 star hotel experience without elevators, though you can still enjoy a shower with 4 inches of water. This hotel gives you access to the Montreal underground City for shopping, and it is even heated in cold weather! If you book a room on the executive floor you can benefit from complimentary breakfast and snacks served in the evening. Furthermore, this hotel includes many water attractions and a private pool","

This hotel is situated in the center of the urban area and is highly suggested. The personnel at the hotel were extremely accommodating",0.7676056338028169
gen,dev,25,"

This hotel is in an ideal location; it is in the middle of Amsterdam, away from the overly touristy part of the city but still close enough to popular attractions so it doesn't take a long walk to get there. The rooms were roomy and simple to maneuver a wheelchair through the room and bath. Unfortunately, the staff was incredibly rude and dismissive when my party asked about accessing the internet. What's more, the staff made an inappropriate joke at the expense of American tourists even though none of us were from America.","

The Ambassade hotel is in the heart of the city and nearby to all of Amsterdam's tourist attractions. Guests can enjoy a relaxing stay with luxurious decor, the most comfortable beds and pillows, and a tranquil atmosphere. The delicious breakfast spread is worth mentioning, and certain rooms provide laptop users with a view of the canal. Furthermore, the rooms are spacious and offer complimentary Wi-Fi and a printer.","

The hotel is within a reasonable walking distance from the attractions and amenities available. The personnel working at the hotel were",0.7532467532467533
gen,dev,26,"

This lodging facility may have only 2 stars but it's certainly worth its price. The location is unmatched, conveniently situated across the street of Waikiki Beach and close to the International Market Place. Unfortunately, the rooms are not quite as impressive; though decorated nicely with antiques, the interiors require updating. The hotel itself appears quite out of date. As for the food in the atrium that serves Kona coffee, we were not at all impressed. On top of that, there's no pool on site and travelers have to store their boards in a lockup room within the hotel.","

The Hilton Hawaiian Village is an okay resort with an appealing ambient, providing a good selection of shops to choose from. The accomodation in the Kahlia Tower is situated on the 31st floor of the Rainbow Tower, but appears to be still stuck in the 1970s, with thin walls. Additionally, the hot water takes quite a while to arrive.","

This hotel is situated in an outstanding spot and the personnel are really accommodating. There is no doubt",0.7612903225806451
gen,dev,27,"

This hotel is such a pleasant sight and will make visitors eager to come back. It has a perfect location for accessing many of the major landmarks in Rome, with Piazza Navona being conveniently near. The rooms may not offer a lot of space, but they are cosy and have excellent bathrooms. Furthermore, the Richard Meier rooms are great with adjustable beds, and efficient use of the area. The breakfast is truly exquisite, beginning the day with a delightful Bucks Fizz. The staff was welcoming and supportive, but they could use some refreshing. All things considered, it was a great stay.","

Hotel Campo de Fiori ensures that your stay is delightful. The hotel is located just a mere five minutes away from the Campo De Fiori, an area filled with great restaurants, bars, and exciting nightlife. The guest rooms in the hotel boast European-size dimensions, with beautiful, traditional interior designs. The beds were large and air conditioning was provided. The staff were knowledgeable about the local area and able to give valuable advice about where to go and what to do without the risk of being taken advantage of. Unfortunately, the breakfast was not up to par (such as the cheese clearly not coming from any cow, and the orange","

The hotel's placement is ideal and the personnel are incredibly hospitable and accommodating.",0.75
gen,dev,28,"

Staying at the Brunelleschi in Florence is an experience like no other. The unbeatable location right in the midst of one of the city's main streets, with the Duomo only a few steps away, is ideal. The bedrooms, complete with a separate bedroom, are stunning with incredible views of the campanile. The helpful staff are always available to assist, and a tip: why not bring a picnic to the rooftop terrace and take in the awe-inspiring views of the city?","

The Orto de' Medici is a wonderful 3-star accommodation right in the heart of Florence, a comfortable stroll away from the more crowded parts of the city. The guest rooms are generously sized, but plain and well-kept. Windows that block out sound make it really peaceful, while the bathrooms could use some sprucing up, but they appear to have been renovated in the last decade. The people who work at the hotel are outstanding, from the reception desk people to the housekeepers. The complimentary continental breakfast that's available self-serve from two tables is also sounds delicious.","

The employees at the hotel were extremely welcoming and accommodating. The accommodations were tidy and the morning meal was",0.7455621301775148
gen,dev,29,"

A friend suggested staying at the Holiday Inn San Giovanni, located close to public transportation but not in the middle of Rome's city centre. Only a 10-minute walk away from the bustling city, the hotel was immaculate and modern. The staff were extremely kind and accommodating, and the spread for breakfast was decent. Though there weren't any complaints about the hotel, the cost of staying there was quite high.","

This accommodation is quite detached and has limited conversation unless you initiate. It is located very conveniently since the main station providing service to the airport is both close in proximity and secluded. Furthermore, the metro stops nearby, making transportation easy. The hotel room rooms are miniscule, lacking storage and with only a shower in the toilet, but the beds are comfortable and the housekeeping is satisfactory. The restaurants around have great breakfasts and even if the quality of food is not top-notch, the hotel does provide an incredible variety of dishes at their buffet.","

This hotel is conveniently situated near the railway station and the personnel are very accommodating. This is an excellent accommodation option.",0.717948717948718
